t,rotX
1e-06,-3.80003e-11
0.010002,-0.00170773
0.020003,-0.00611419
0.030004,-0.0123012
0.040005,-0.0195294
0.050006,-0.027208
0.060007,-0.0349862
0.070008,-0.043021
0.080009,-0.0515187
0.09001,-0.0606182
0.100011,-0.0704038
0.110012,-0.0808903
0.120013,-0.0919676
0.130014,-0.103512
0.140015,-0.115416
0.150016,-0.127584
0.160017,-0.139865
0.170018,-0.151884
0.180019,-0.163286
0.19002,-0.173802
0.200021,-0.183228
0.210022,-0.191455
0.220023,-0.198543
0.230024,-0.204586
0.240025,-0.209669
0.250026,-0.213875
0.260027,-0.217207
0.270028,-0.219413
0.280029,-0.22024
0.29003,-0.219502
0.300031,-0.217068
0.310032,-0.212937
0.320033,-0.20747
0.330034,-0.201039
0.340035,-0.193948
0.350036,-0.18644
0.360037,-0.17863
0.370038,-0.170316
0.380039,-0.161257
0.39004,-0.15125
0.400041,-0.140125
0.410042,-0.127961
0.420043,-0.115618
0.430044,-0.103933
0.440045,-0.0935288
0.450046,-0.0848515
0.460047,-0.0780486
0.470048,-0.0726219
0.480049,-0.0680246
0.49005,-0.0638142
0.500051,-0.0596353
0.510052,-0.0552626
0.520053,-0.0507297
0.530054,-0.0461124
0.540055,-0.0414691
0.550056,-0.0368444
0.560057,-0.0323169
0.570058,-0.0281135
0.580059,-0.0244431
0.59006,-0.0214589
0.600061,-0.019268
0.610062,-0.0178983
0.620063,-0.0172049
0.630064,-0.0170284
0.640065,-0.0172364
0.650066,-0.0177193
0.660067,-0.0182815
0.670068,-0.0183702
0.680069,-0.017442
0.69007,-0.0150549
0.700071,-0.0108529
0.710072,-0.00466945
0.720073,0.00318533
0.730074,0.012348
0.740075,0.0225156
0.750076,0.0334371
0.760077,0.0449197
0.770078,0.0568565
0.780079,0.0691693
0.79008,0.0817919
0.800081,0.094668
0.810082,0.107621
0.820083,0.120036
0.830084,0.131339
0.840085,0.141103
0.850086,0.149024
0.860087,0.155019
0.870088,0.159503
0.880089,0.162926
0.89009,0.165662
0.900091,0.168019
0.910092,0.170186
0.920093,0.172103
0.930094,0.173677
0.940095,0.174839
0.950096,0.175543
0.960097,0.175774
0.970098,0.175594
0.980099,0.175068
0.9901,0.174256
1.0001,0.173208
1.0101,0.171929
1.0201,0.170294
1.0301,0.168179
1.04011,0.165491
1.05011,0.162169
1.06011,0.15825
1.07011,0.154053
1.08011,0.149908
1.09011,0.146077
1.10011,0.14277
1.11011,0.140016
1.12011,0.137352
1.13011,0.1343
1.14011,0.13049
1.15012,0.12564
1.16012,0.119606
1.17012,0.112526
1.18012,0.104574
1.19012,0.0959042
1.20012,0.0866485
1.21012,0.0770098
1.22012,0.0674825
1.23012,0.0585411
1.24012,0.0505642
1.25013,0.0438495
1.26013,0.038683
1.27013,0.0354944
1.28013,0.0346694
1.29013,0.0365079
1.30013,0.0412372
1.31013,0.0487989
1.32013,0.0583067
1.33013,0.0688421
1.34013,0.0796566
1.35014,0.0901469
1.36014,0.100039
1.37014,0.109872
1.38014,0.120265
1.39014,0.131725
1.40014,0.144664
1.41014,0.159301
1.42014,0.175407
1.43014,0.192691
1.44014,0.210905
1.45015,0.229837
1.46015,0.249254
1.47015,0.268761
1.48015,0.287997
1.49015,0.306674
1.50015,0.324569
1.51015,0.341481
1.52015,0.357151
1.53015,0.371356
1.54015,0.383929
1.55016,0.394757
1.56016,0.403749
1.57016,0.410811
1.58016,0.415878
1.59016,0.418919
1.60016,0.419936
1.61016,0.418991
1.62016,0.416303
1.63016,0.412103
1.64016,0.406599
1.65017,0.399973
1.66017,0.392413
1.67017,0.384151
1.68017,0.375405
1.69017,0.366357
1.70017,0.357161
1.71017,0.347841
1.72017,0.338046
1.73017,0.327418
1.74017,0.315679
1.75018,0.302621
1.76018,0.288218
1.77018,0.272919
1.78018,0.257201
1.79018,0.241459
1.80018,0.226019
1.81018,0.211056
1.82018,0.196403
1.83018,0.181852
1.84018,0.167235
1.85019,0.152419
1.86019,0.137535
1.87019,0.12355
1.88019,0.111455
1.89019,0.10207
1.90019,0.0960596
1.91019,0.0938046
1.92019,0.0950315
1.93019,0.0993567
1.94019,0.106434
1.9502,0.115953
1.9602,0.12765
1.9702,0.141353
1.9802,0.156915
1.9902,0.1742
2.0002,0.193084
2.0102,0.213389
2.0202,0.234745
2.0302,0.256787
2.0402,0.279206
2.05021,0.301744
2.06021,0.324077
2.07021,0.345566
2.08021,0.365606
2.09021,0.383718
2.10021,0.399527
2.11021,0.412845
2.12021,0.423885
2.13021,0.432925
2.14021,0.44021
2.15022,0.445961
2.16022,0.450415
