t,rotY
1e-06,1.80266e-12
0.010002,7.06794e-05
0.020003,0.000209623
0.030004,0.000318853
0.040005,0.000314361
0.050006,0.00012442
0.060007,-0.000284023
0.070008,-0.000832667
0.080009,-0.00143153
0.09001,-0.00200691
0.100011,-0.00249921
0.110012,-0.00288578
0.120013,-0.00324344
0.130014,-0.00365821
0.140015,-0.0042005
0.150016,-0.00492718
0.160017,-0.00588928
0.170018,-0.0071507
0.180019,-0.00877152
0.19002,-0.0108033
0.200021,-0.0132901
0.210022,-0.0162465
0.220023,-0.0195951
0.230024,-0.0232472
0.240025,-0.0271259
0.250026,-0.0311643
0.260027,-0.0352988
0.270028,-0.0394496
0.280029,-0.0435411
0.29003,-0.0475075
0.300031,-0.0512912
0.310032,-0.0548375
0.320033,-0.0580809
0.330034,-0.0609635
0.340035,-0.063439
0.350036,-0.065471
0.360037,-0.0669606
0.370038,-0.0675497
0.380039,-0.0668577
0.39004,-0.0645473
0.400041,-0.0603189
0.410042,-0.0540221
0.420043,-0.0459707
0.430044,-0.0365443
0.440045,-0.0260725
0.450046,-0.0148401
0.460047,-0.00306895
0.470048,0.00913606
0.480049,0.0217048
0.49005,0.0345768
0.500051,0.0477003
0.510052,0.0610539
0.520053,0.0747056
0.530054,0.0887338
0.540055,0.103204
0.550056,0.118173
0.560057,0.133616
0.570058,0.149251
0.580059,0.164778
0.59006,0.179943
0.600061,0.194537
0.610062,0.208413
0.620063,0.221544
0.630064,0.233933
0.640065,0.245591
0.650066,0.25653
0.660067,0.266697
0.670068,0.275788
0.680069,0.283478
0.69007,0.289478
0.700071,0.293539
0.710072,0.295558
0.720073,0.295899
0.730074,0.29499
0.740075,0.293206
0.750076,0.290875
0.760077,0.28825
0.770078,0.285422
0.780079,0.282438
0.79008,0.27934
0.800081,0.276166
0.810082,0.272975
0.820083,0.26993
0.830084,0.267192
0.840085,0.264897
0.850086,0.263158
0.860087,0.262064
0.870088,0.261676
0.880089,0.262044
0.89009,0.263207
0.900091,0.265198
0.910092,0.26799
0.920093,0.271354
0.930094,0.275042
0.940095,0.278841
0.950096,0.282563
0.960097,0.286053
0.970098,0.289202
0.980099,0.291924
0.9901,0.294146
1.0001,0.295807
1.0101,0.296847
1.0201,0.297173
1.0301,0.296703
1.04011,0.295368
1.05011,0.29312
1.06011,0.290007
1.07011,0.286398
1.08011,0.282692
1.09011,0.279238
1.10011,0.27634
1.11011,0.274207
1.12011,0.272817
1.13011,0.272101
1.14011,0.271995
1.15012,0.272441
1.16012,0.273357
1.17012,0.274554
1.18012,0.275839
1.19012,0.277049
1.20012,0.278043
1.21012,0.278747
1.22012,0.27927
1.23012,0.279747
1.24012,0.280297
1.25013,0.281024
1.26013,0.28201
1.27013,0.28329
1.28013,0.284884
1.29013,0.286811
1.30013,0.289085
1.31013,0.291729
1.32013,0.29481
1.33013,0.298394
1.34013,0.302537
1.35014,0.307283
1.36014,0.312629
1.37014,0.318416
1.38014,0.324471
1.39014,0.330637
1.40014,0.336776
1.41014,0.342796
1.42014,0.348722
1.43014,0.354604
1.44014,0.360485
1.45015,0.366403
1.46015,0.372275
1.47015,0.377597
1.48015,0.381834
1.49015,0.384526
1.50015,0.385278
1.51015,0.383845
1.52015,0.380355
1.53015,0.375005
1.54015,0.367977
1.55016,0.359438
1.56016,0.349531
1.57016,0.33836
1.58016,0.326014
1.59016,0.312578
1.60016,0.298132
1.61016,0.282848
1.62016,0.26725
1.63016,0.251873
1.64016,0.237181
1.65017,0.223569
1.66017,0.211236
1.67017,0.199841
1.68017,0.188963
1.69017,0.178235
1.70017,0.167334
1.71017,0.156032
1.72017,0.144323
1.73017,0.132251
1.74017,0.119857
1.75018,0.107178
1.76018,0.0942605
1.77018,0.0811929
1.78018,0.0680638
1.79018,0.0549506
1.80018,0.0419209
1.81018,0.0290011
1.82018,0.0160982
1.83018,0.00310544
1.84018,-0.0100685
1.85019,-0.023501
1.86019,-0.0371554
1.87019,-0.0506234
